Judge prints: 3
Test Case #1:
Judge prints: 200
Judge reads: 2 2
Judge prints: 1 3
Judge reads: 2 2
Judge prints: 3 1
Judge reads: 2 2
Judge prints: 2 2
Judge reads: 2 2
Judge prints: 2 3
Judge reads: 2 2
Judge prints: 1 1
Judge reads: 2 3
Judge prints: 3 3
Judge reads: 2 3
Judge prints: 3 2
Judge reads: 2 3
Judge prints: 2 4
Judge reads: 2 3
Judge prints: 1 4
Judge reads: 2 3
Judge prints: 3 2
Judge reads: 2 3
Judge prints: 1 3
Judge reads: 2 3
Judge prints: 3 3
Judge reads: 2 3
Judge prints: 1 3
Judge reads: 2 3
Judge prints: 1 2
Judge reads: 2 4
Judge prints: 2 4
Judge reads: 2 5
Judge prints: 1 4
Judge reads: 2 6
Judge prints: 1 6
Judge reads: 2 6
Judge prints: 1 5
Judge reads: 2 7
Judge prints: 3 7
Judge reads: 2 8
Judge prints: 2 7
Judge reads: 2 8
Judge prints: 3 9
Judge reads: 2 8
Judge prints: 1 7
Judge reads: 2 9
Judge prints: 3 10
Judge reads: 2 9
Judge prints: 3 9
Judge reads: 2 9
Judge prints: 3 10
Judge reads: 2 9
Judge prints: 1 9
Judge reads: 2 9
Judge prints: 3 10
Judge reads: 2 9
Judge prints: 2 9
Judge reads: 2 9
Judge prints: 1 8
Judge reads: 2 10
Judge prints: 3 10
Judge reads: 2 11
Judge prints: 1 11
Judge reads: 2 11
Judge prints: 3 12
Judge reads: 2 11
Judge prints: 2 11
Judge reads: 2 11
Judge prints: 2 12
Judge reads: 2 11
Judge prints: 2 11
Judge reads: 2 11
Judge prints: 2 10
Judge reads: 2 11
Judge prints: 1 12
Judge reads: 2 11
Judge prints: 3 11
Judge reads: 2 11
Judge prints: 2 10
Judge reads: 2 11
Judge prints: 2 12
Judge reads: 2 11
Judge prints: 3 11
Judge reads: 2 11
Judge prints: 3 10
Judge reads: 2 11
Judge prints: 2 12
Judge reads: 2 11
Judge prints: 2 11
Judge reads: 2 11
Judge prints: 1 11
Judge reads: 2 11
Judge prints: 3 10
Judge reads: 2 11
Judge prints: 3 12
Judge reads: 2 11
Judge prints: 3 12
Judge reads: 2 11
Judge prints: 3 11
Judge reads: 2 11
Judge prints: 2 11
Judge reads: 2 11
Judge prints: 1 12
Judge reads: 2 11
Judge prints: 2 10
Judge reads: 2 11
Judge prints: 2 11
Judge reads: 2 11
Judge prints: 2 11
Judge reads: 2 11
Judge prints: 2 11
Judge reads: 2 11
Judge prints: 2 11
Judge reads: 2 11
Judge prints: 1 10
Judge reads: 2 12
Judge prints: 1 12
Judge reads: 2 13
Judge prints: 3 14
Judge reads: 2 14
Judge prints: 3 15
Judge reads: 2 14
Judge prints: 1 15
Judge reads: 2 14
Judge prints: 3 13
Judge reads: 2 14
Judge prints: 1 13
Judge reads: 2 14
Judge prints: 3 13
Judge reads: 2 14
Judge prints: 1 14
Judge reads: 3 2
Judge prints: 3 1
Judge reads: 3 2
Judge prints: 2 2
Judge reads: 3 2
Judge prints: 2 1
Judge reads: 3 3
Judge prints: 4 3
Judge reads: 3 4
Judge prints: 2 4
Judge reads: 3 5
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 7
Judge prints: 2 8
Judge reads: 3 7
Judge prints: 3 6
Judge reads: 3 7
Judge prints: 3 8
Judge reads: 3 7
Judge prints: 2 6
Judge reads: 3 8
Judge prints: 2 9
Judge reads: 3 9
Judge prints: 2 10
Judge reads: 3 10
Judge prints: 4 10
Judge reads: 3 11
Judge prints: 2 12
Judge reads: 3 12
Judge prints: 4 12
Judge reads: 3 13
Judge prints: 2 13
Judge reads: 3 14
Judge prints: 3 14
Judge reads: 3 14
Judge prints: 2 14
Judge reads: 3 14
Judge prints: 2 13
Judge reads: 3 14
Judge prints: 4 15
Judge reads: 3 14
Judge prints: 2 15
Judge reads: 4 2
Judge prints: 3 3
Judge reads: 4 3
Judge prints: 5 3
Judge reads: 4 4
Judge prints: 3 3
Judge reads: 4 5
Judge prints: 5 4
Judge reads: 4 5
Judge prints: 5 6
Judge reads: 4 5
Judge prints: 4 4
Judge reads: 4 5
Judge prints: 5 6
Judge reads: 4 5
Judge prints: 5 5
Judge reads: 4 5
Judge prints: 4 5
Judge reads: 4 5
Judge prints: 3 6
Judge reads: 4 5
Judge prints: 4 4
Judge reads: 4 5
Judge prints: 3 5
Judge reads: 4 5
Judge prints: 3 5
Judge reads: 4 5
Judge prints: 3 6
Judge reads: 4 5
Judge prints: 5 4
Judge reads: 4 5
Judge prints: 3 4
Judge reads: 4 6
Judge prints: 5 7
Judge reads: 4 7
Judge prints: 4 6
Judge reads: 4 8
Judge prints: 5 9
Judge reads: 4 9
Judge prints: 5 9
Judge reads: 4 10
Judge prints: 5 11
Judge reads: 4 11
Judge prints: 4 12
Judge reads: 4 12
Judge prints: 3 13
Judge reads: 4 13
Judge prints: 3 12
Judge reads: 4 14
Judge prints: 5 13
Judge reads: 5 2
Judge prints: 6 2
Judge reads: 5 2
Judge prints: 6 2
